Attaching to sclub_api_1
[36mapi_1  |[0m bundler: failed to load command: puma (/usr/local/bundle/bin/puma)
[36mapi_1  |[0m Bundler::GitError: The git source https://github.com/byung82/grape-active_model_serializers.git is not yet checked out. Please run `bundle install` before trying to start your application
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git/git_proxy.rb:225:in `allowed_in_path'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git/git_proxy.rb:183:in `find_local_revision'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git/git_proxy.rb:63:in `revision'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git.rb:228:in `revision'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git.rb:92:in `install_path'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/path.rb:127:in `expanded_path'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/path.rb:164:in `load_spec_files'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git.rb:201:in `load_spec_files'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/path.rb:97:in `local_specs'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/source/git.rb:166:in `specs'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:738:in `block in converge_locked_specs'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:724:in `each'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:724:in `converge_locked_specs'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:228:in `resolve'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:159:in `specs'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:218:in `specs_for'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/definition.rb:207:in `requested_specs'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/runtime.rb:109:in `block in definition_method'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/runtime.rb:21:in `setup'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler.rb:101:in `setup'
[36mapi_1  |[0m   /usr/local/bundle/gems/bundler-1.15.3/lib/bundler/setup.rb:19:in `<top (required)>'
[36mapi_1  |[0m   /usr/local/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:55:in `require'
[36mapi_1  |[0m   /usr/local/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:55:in `require'
[36mapi_1  |[0m Puma starting in single mode...
[36mapi_1  |[0m * Version 3.9.1 (ruby 2.4.1-p111), codename: Private Caller
[36mapi_1  |[0m * Min threads: 5, max threads: 5
[36mapi_1  |[0m * Environment: development
[36mapi_1  |[0m * Listening on tcp://0.0.0.0:3000
[36mapi_1  |[0m Use Ctrl-C to stop
